#_Base_Pair,Mean_Quality_Score
0,31.26430194
1,31.44230414
2,35.32827246
3,35.92871739
4,36.0983526
5,39.573364
6,39.73660445
7,39.81629026
8,40.00983632
9,40.06630511
10,40.10437862
11,40.11889415
12,40.06425011
13,40.07103662
14,40.07317111
15,40.06607202
16,39.98297836
17,40.01358335
18,40.02123505
19,40.01391455
20,39.98320345
21,40.04378033
22,39.97375098
23,40.01821012
24,39.97167426
25,39.95728093
26,39.8954167
27,39.92127151
28,39.86349854
29,39.90736658
30,39.81043723
31,39.87059952
32,39.85237555
33,39.8953974
34,39.91179442
35,39.90416764
36,39.89405281
37,39.86885068
38,39.88070281
39,39.86989397
40,39.85233052
41,39.83774142
42,39.82973229
43,39.82548919
44,39.74388512
45,39.78127342
46,39.79134226
47,39.78587638
48,39.78080601
49,39.77567074
50,39.77657128
51,39.76766333
52,39.68786419
53,39.72259013
54,39.72944117
55,39.72605846
56,39.67179064
57,39.6890045
58,39.67611708
59,39.66556349
60,39.64553211
61,39.64080384
62,39.58930598
63,39.60720985
64,39.59399952
65,39.58101464
66,39.56906489
67,39.55893994
68,39.54432231
69,39.44859069
70,39.46707218
71,39.46282867
72,39.45364293
73,39.43210502
74,39.40741819
75,39.38366191
76,38.64629549
77,39.05744404
78,39.17772194
79,39.22938594
80,39.32101735
81,39.32748463
82,39.30458273
83,39.28915058
84,39.27108667
85,39.26378824
86,39.22070142
87,39.07476983
88,39.1105877
89,39.11503114
90,39.0973184
91,39.05424496
92,39.01740024
93,38.96179684
94,38.93702517
95,38.94044497
96,38.9224145
97,38.70160889
98,38.75327927
99,38.8314366
100,37.66828871
